stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon
44,143,"Viale Boccetta, Buon Pastore",,38.1981,15.5517
45,144,"Viale Boccetta, Palacultura",,38.198,15.5531
46,145,"Viale Boccetta, via Romagnosi",,38.1975,15.5553
47,146,"Via Garibaldi, is. 371",,38.1965,15.5571
48,147,"Via Garibaldi, Piazza Unione Europea",,38.1935,15.5568
49,148,"Via Cesare Battisti, p.zza Lepanto",,38.1915,15.5563
50,149,"Strada Comunale Scoppo, 28",,38.1997,15.5432
51,150,"Strada Comunale Scoppo, 28 - Fer. 2",,38.2004,15.5425
52,151,Contrada Scoppo delle Acque,,38.2016,15.5416
53,152,"Via Antonio Arrosto, Giadinetto",,38.1661,15.5391
54,153,"V.le Gazzi, Entrata Ovest Policlinico",,38.1665,15.5371
56,155,Via Rosso da Messina,,38.1672,15.535
57,156,"Via L. Pirandello, fer. 1",,38.1677,15.5337
58,157,"Via L. Pirandello, fer. 2",,38.1689,15.532
59,158,"Via A. di Anfuso, fer. 1",,38.1696,15.5307
60,159,"Via A. di Anfuso, fer. 2",,38.1704,15.5287
61,160,"Via A. di Anfuso, fer. 3",,38.1711,15.5271
62,161,"Rione Aldisio, via A. di Anfuso",,38.1717,15.5254
63,162,"Rione Aldisio, via G. di Giovanni",,38.1722,15.5271
1510,1510,"Corso Cavour, Ist. Maurolico",,38.192,15.5531
65,164,"Torrente Bordonaro, Case Gialle",,38.1734,15.5235
1511,1511,"Corso Cavour, S. Antonio Abate",,38.195,15.555
67,166,"Torrente Bordonaro, ponte Autostrada",,38.1752,15.5193
1513,1513,"Corso Cavour, 205",,38.1967,15.5559
69,168,"Torrente Bordonaro, inc. via Comunale",,38.1753,15.5173
71,170,"Torrente Bordonaro, p.za Semiramide",,38.1747,15.5148
73,172,"Torrente Bordonaro, Capolinea",,38.1751,15.5139
74,173,"Case GESCAL, via 30 Q",,38.1728,15.5263
75,174,"Case GESCAL,  Strada 30 A",,38.1724,15.5238
76,175,"Case GESCAL, St. 174 A inc. via C. Allegra",,38.173,15.522
77,176,"Case GESCAL, St. 174 A",,38.1726,15.5207
78,177,"Case GESCAL, via Comunale inc. via C. Gescal",,38.1719,15.5198
79,178,"Case GESCAL, via Comunale fer. 2",,38.1709,15.5178
80,179,"Case GESCAL, via Comunale fer. 3",,38.1705,15.5187
81,180,"Case GESCAL, inc. via C.da Baglio",,38.1693,15.5204
82,181,"S. Filippo, Statua S. Giovannelo",,38.1693,15.5191
83,182,"S. Filippo, bivio Piano Stella",,38.1663,15.5159
84,183,"S. Filippo, Piano Stella fer. 1",,38.1664,15.518
85,184,"S. Filippo, Piano Stella fer. 2",,38.1665,15.5188
86,185,"S. Filippo, Piano Stella fer. 3",,38.1669,15.5186
87,186,"S. Filippo Sup., fer. 1 Cimitero",,38.1659,15.5139
88,187,"S. Filippo Sup., fer. 2 Cimitero",,38.1659,15.5127
89,188,"S. Filippo Sup., ",,38.1663,15.5053
90,189,"S. Filippo Sup., ",,38.1658,15.5039
91,190,"S. Filippo Sup., Capolinea",,38.1661,15.5012
93,192,"Viale Gazzi, inc. via del Ciclo",,38.168,15.5342
94,193,"Fondo Fucile, Largo Diogene n., 5",,38.171,15.5331
95,194,"Fondo Fucile, inc. via 38 B",,38.1724,15.5333
96,195,"Fondo Fucile, bivio Sc. A. Luciani",,38.1722,15.5316
98,197,Via Socrate,,38.1711,15.5305
99,198,"Via Socrate, bivio Sc. Minutoli",,38.1723,15.5286
100,199,"Bordonaro, Case Gialle Chiesa",,38.1737,15.524
101,200,"Bordonaro, Ponte Autostrada",,38.1758,15.5224
102,201,"Bordonaro, via Comunale n. 58",,38.1765,15.5216
103,202,"Bordonaro, via Comunale n. 84",,38.1769,15.5196
104,203,"Bordonaro, via Comunale inc. Oglio Vecchio",,38.1759,15.5172
105,204,"Bordonaro, Via Ciancciolo n. 90",,38.1764,15.5135
106,205,"Bordonaro, v.le Ciangiolo n. 120",,38.177,15.5124
107,206,"Bordonaro, v.le Ciangiolo n. 178",,38.1778,15.5108
108,207,"Bordonaro, v.le Ciangiolo n. 73",,38.1798,15.5103
109,208,"Bordonaro, Capolinea",,38.1815,15.5076
110,209,"Via Sardegna, 11",,38.1787,15.5464
111,210,"Via del Santo, 56",,38.1782,15.5451
112,211,Via Palmara,,38.1781,15.5451
113,212,"Via del Santo, 152",,38.1783,15.5419
114,213,Vico Baglio,,38.1779,15.5435
115,214,"Via del Santo, 244",,38.1777,15.5389
116,215,Vico Torrente Baglio,,38.1769,15.5393
117,216,"Via del Santo, 257",,38.1765,15.5365
118,217,"Via del Santo, 20",,38.1759,15.5351
119,218,"Via del Santo, 57",,38.1753,15.5334
120,219,Viacolo S. Cosimo,,38.1749,15.5335
121,220,"Via del Santo, 105",,38.1738,15.5307
122,221,"Via del Santo, 222",,38.1733,15.5291
123,222,"Via del Santo, 288",,38.1731,15.5272
124,223,"Via del Santo, 312",,38.1736,15.5269
125,224,"Via del Santo, 384",,38.1753,15.525
126,225,"Bordonaro, Case Gialle n. 20",,38.175,15.5243
128,227,"Via del Santo, 406",,38.1757,15.5239
129,228,"Via del Santo, 442",,38.1761,15.5227
1087,1301,"Via Taormina, Policlinico",,38.1621,15.5384
1088,1312,"Contesse, SS114 Km 4,800",,38.1481,15.5279
133,232,"Via Cumia, 23",,38.1767,15.5125
134,233,"Via Cumia Km 1,000",,38.1732,15.5081
135,234,"Via Cumia Km 1,500",,38.1739,15.504
136,235,"Via Cumia, p.zza Cumia Inferiore",,38.1749,15.5031
137,236,"Via Cumia Km 1,900",,38.1741,15.5026
138,237,"Via Cumia Km 2,600",,38.172,15.5023
139,238,"Via Cumia Km 3,000",,38.1714,15.5016
140,239,"Via Cumia Km 3,200",,38.1725,15.5016
141,240,"Via Cumia Km 3,350",,38.1727,15.5
142,241,"Via Cumia Superiore n. 8, Capolinea",,38.1733,15.4983
143,242,"Via Cesare Battisti, 375",,38.1814,15.5483
144,243,"Via Cesare Battisti, 309",,38.1826,15.5492
145,244,"Via Cesare Battisti, 267",,38.1847,15.5507
146,245,"Via Cesare Battisti, 215",,38.1873,15.5528
147,246,"Via T. Cannizzaro, via Centonze",,38.1876,15.5547
148,247,"Via T. Cannizzaro, via Ugo Bassi",,38.1854,15.558
149,248,"Via Catania, 70",,38.1782,15.5466
150,249,"Viale Europa, 110",,38.1813,15.5468
151,250,"Viale Europa, Tribunale dei Minori",,38.1812,15.5466
152,251,"Viale Europa, Caserma Zuccarello",,38.1823,15.5449
153,252,"Viale Europa, Pronto Socc. Piemonte",,38.1826,15.544
154,253,"Viale Europa, Caserma Carabinieri",,38.1835,15.5429
155,254,"Viale Europa, 205",,38.1833,15.5427
156,255,"Via Comunale Camaro, 49",,38.1863,15.5389
157,256,"Via Comunale Camaro, 89",,38.1869,15.5367
158,257,"Via Comunale Camaro, 111",,38.1872,15.5354
159,258,"Via Comunale Camaro, 139",,38.1876,15.5323
160,259,"Via Comunale Camaro, Via Polveriera",,38.188,15.53
161,260,"Via Comunale Camaro, Sc. Elementare",,38.1886,15.5271
162,261,"Camaro Superiore, Piazza F. Fazio",,38.1896,15.5244
163,262,"Camaro Superiore, 13",,38.1896,15.5216
164,263,"Camaro Superiore, residence Archi",,38.1906,15.5201
165,264,"Camaro Superiore, c.da Luce",,38.1912,15.5183
166,265,"Camaro Superiore, c.da Luce n. 10",,38.1909,15.5162
167,266,"Camaro Sup., Mito Capolinea",,38.1884,15.5177
168,267,"Via Gerobino Pilli, 13",,38.1841,15.5411
169,268,"Via Gerobino Pilli, 45",,38.1847,15.5399
170,269,"Via Gerobino Pilli, 73",,38.1856,15.5385
171,270,"Via Gerobino Pilli, via G. Empetocle",,38.1862,15.5373
172,271,"Via Gerobino Pilli, via P. La Badessa",,38.1863,15.5356
173,272,"Via Tommaso Fazello, 11",,38.1855,15.5346
174,273,"Salita Monte Santo, comp. Parco Serro",,38.1843,15.5344
175,274,"Salita Monte Santo, comp. Alma Mater",,38.1833,15.5354
176,275,"Salita Monte Santo, Cont. Petrazza n. 6",,38.1833,15.5365
177,276,"Salita Monte Santo, Villa Contino",,38.1815,15.5361
178,277,"Comunale Petrazza, Lotto F pal. 2",,38.181,15.539
179,278,"Messina Due, Capolinea",,38.1814,15.5403
180,279,"Via Comunale Bisconte, ang. v.le Europa",,38.1863,15.5391
181,280,"Via Comunale Bisconte, Dir. Artiglieria",,38.1897,15.5374
182,281,"Via Comunale Bisconte, via Caltanissetta",,38.1922,15.5333
183,282,"Via Comunale Bisconte, ponte ferrovia",,38.1931,15.5323
184,283,"Via Comunale Catarratti, via Militare",,38.1936,15.5317
185,284,"Via Comunale Catarratti, 12",,38.1939,15.528
186,285,"Via Comunale Catarratti, 7",,38.1941,15.5261
187,286,"Via Comunale Catarratti, 46",,38.1954,15.5246
188,287,"Catarratti, Chiesa Capolinea",,38.1962,15.5239
189,288,"Viale Italia, 19",,38.1849,15.5422
190,289,"Viale Italia, 53",,38.1858,15.5441
191,290,"Viale Italia, via Iceta",,38.1863,15.5463
192,291,"Viale Italia, 129",,38.1875,15.5484
193,292,"Viale Italia, Punto Panoramico Noviziato",,38.1895,15.546
195,294,"Viale Italia, 113",,38.1907,15.5454
196,295,"Via P. Castelli, Orto Botanico",,38.192,15.5456
197,296,"Via P. Castelli, via Turiano",,38.1929,15.5438
198,297,"Via P. Castelli, 134",,38.1937,15.5422
199,298,"Via P. Castelli, CittÃ  del Ragazzo",,38.1947,15.5407
200,299,"Via P. Castelli, S. Maria delle Grazie",,38.1959,15.5393
201,300,"Bonino, ZIR",,38.1635,15.5399
202,301,"Via Taormina, Policlinico",,38.1626,15.5387
203,302,"Via Taormina, Caserma Ainis",,38.1611,15.5373
204,303,Minissale,,38.1596,15.5352
205,304,"SS114, Vico Cottone ",,38.1586,15.5344
206,1305,"Contesse, SS114 Km 3,500",,38.1583,15.5344
207,306,"Contesse, SS114 Km 3,800",,38.1551,15.5319
208,1307,"Contesse, SS114 Km 4,000",,38.1545,15.5316
209,308,"Contesse, McDonald's Messina Drive",,38.1532,15.5309
210,1309,"Contesse, SS114 Km 4,200",,38.1531,15.5308
211,310,"Contesse, SS114 Km 4,400",,38.1515,15.5299
212,1311,"Contesse, SS114 Km 4,450",,38.1513,15.5299
213,312,"Contesse, SS114 Km 4,800",,38.1484,15.528
214,313,"Pistunina, Isola Ecologica",,38.1464,15.5265
215,314,"Pistunina, Poste",,38.1431,15.5249
216,1315,"Bivio Larderia, SS114 Km 5,000",,38.1411,15.5243
217,316,"Tremestieri, SS114 Km 5,500",,38.1408,15.524
218,317,"Tremestieri, SS114 Km 6,000",,38.1385,15.5231
219,318,"Tremestieri, Centro Commerciale",,38.1367,15.5226
220,319,"Tremestieri, SS114 Km 6,300",,38.1359,15.5223
221,320,Porto Tremestieri,,38.1311,15.5216
222,321,"Tremestieri, SS114 Km 7,200",,38.1276,15.5198
223,322,"Tremestieri, SS114 Km 7,600",,38.1257,15.5188
224,323,"Mil Marina, SS114 Km 7,900",,38.1236,15.5168
225,324,"Mili Marina, SS114 Km 8,300",,38.1211,15.5147
226,325,Bivio Mili Marina,,38.1195,15.5139
227,326,"Mili Marina, SS114 Km 8,900",,38.1186,15.5131
228,327,"Mili Marina, Depuratore",,38.1157,15.5112
229,328,"Mili Moleti, SS114 Km 9,550",,38.1105,15.5096
230,329,"Mili Moleti, Bivio Galati S. Anna",,38.1085,15.5083
231,330,"Mili Moleti, Stazione FFSS Galati",,38.1053,15.5063
232,331,"S. Margherita, SS114 Km 10,900",,38.0977,15.5049
233,332,"S. Margherita, SS114 Km 11,200",,38.095,15.5038
234,333,"S. Margherita, SS114 Km 12,000",,38.0888,15.5013
235,334,"S. Margherita, SS114 Km 12,400",,38.0859,15.4988
236,335,"S. Margherita, SS114 Km 12,800",,38.084,15.4972
237,336,"S. Margherita, SS114 Km 13,000",,38.081,15.4953
238,337,"Briga Marina, SS114 Km 13,300",,38.0789,15.4946
239,338,"Briga Marina, SS114 Km 13,550",,38.0765,15.4937
240,339,"Briga Marina, SS114 Km 13,900",,38.0745,15.4927
241,340,"Briga Marina, SS114 Km 14,100",,38.0725,15.4911
242,341,"Giampilieri Mar., SS114 Km 14,300",,38.0694,15.4863
243,342,"Giampilieri Mar., SS114 Km 14,800",,38.0684,15.485
244,343,"Giampilieri Mar., SS114 Km 15,000",,38.0671,15.4832
245,344,"Giampilieri, Bivo Giampilieri Sup.",,38.0653,15.4811
246,345,"Giampilieri, Staz. FFSS",,38.064,15.4794
247,346,"Giampilieri,  SP33 Km 0,500",,38.0614,15.4782
248,347,"Giampilieri,  SP33 Km 0,700",,38.0622,15.4762
249,348,"Giampilieri,  SP33 Km 0,900",,38.0632,15.4746
250,349,"Giampilieri,  SP33 Km 1,050",,38.0675,15.4715
251,350,"Giampilieri Sup., Capolinea",,38.0684,15.4703
252,351,"Giampilieri Sup., SP33 Km 1,800",,38.0697,15.4681
253,352,"Giampilieri Sup., SP33 Km 2,500",,38.0722,15.4612
254,353,"Giampilieri Sup., SP33 Km 2,900",,38.0719,15.4644
255,354,"Giampilieri Sup., SP33 Km 3,100",,38.0718,15.4665
256,355,"Giampilieri Sup., Cimitero",,38.0745,15.4603
257,356,Bivio Molino,,38.0756,15.4588
258,357,Molino,,38.0752,15.455
259,358,"Molino, SP33 Km 4,600",,38.0746,15.4535
260,359,"Altolia,SP33 Km 5,000",,38.076,15.4487
261,360,"Altolia, SP33 Km 5,350",,38.0769,15.4462
262,361,"Altolia, Capolinea",,38.0756,15.446
263,362,"Strada Provinciale 34, fer. 1",,38.0721,15.4841
264,363,"Strada Provinciale 34, fer. 2",,38.0747,15.4825
265,364,"Strada Provinciale 34, fer. 3",,38.0766,15.4814
267,366,Briga Superiore,,38.0778,15.4738
268,367,Briga Superiore - Capolinea,,38.0785,15.4723
269,368,C.da Runci,,38.0836,15.496
270,369,"C.da Runci, Scuola Agraria Calonero",,38.0813,15.4947
271,370,"Ponte Schiavo,  SP35 Km 0,200",,38.0809,15.4928
272,371,"Ponte Schiavo,  SP35 Km 0,550",,38.0819,15.4884
273,372,"Ponte Schiavo,  SP35 Km 0,650",,38.082,15.4873
274,373,"Ponte Schiavo,  SP35 Km 1,300",,38.0799,15.4913
275,374,"Ponte Schiavo,  SP35 Km 2,050",,38.0764,15.4887
276,375,"Ist. Cuppari - SP35 Km 2,630",,38.078,15.4881
277,376,"Ponte Schiavo,  SP35 Km 3,000",,38.0796,15.4852
278,377,"Ponte Schiavo,  SP35 Km 3,200",,38.0795,15.4826
279,378,"Ponte Schiavo,  SP35 Km 4,800",,38.0814,15.4758
280,379,"Ponte Schiavo,  SP35 Km 5,100",,38.083,15.4742
281,380,"Ponte Schiavo,  SP35 Km 5,500",,38.0859,15.4684
282,381,"Ponte Schiavo,  SP35 Km 6,000",,38.0849,15.4658
283,382,"Ponte Schiavo,  SP35 Km 6,200",,38.0845,15.4638
284,383,"Ponte Schiavo,  SP35 Km 6,450",,38.0849,15.4621
285,384,"Ponte Schiavo,  SP35 Km 6,750",,38.0867,15.4609
286,385,"Ponte Schiavo,  SP35 Km 6,900",,38.0867,15.4599
287,386,"Pezzolo, Capolinea",,38.0849,15.4597
1077,478,"Via fratelli Di Mari, fer. 1",,38.2041,15.5557
289,388,"S. Margherita, via Nazionale",,38.0951,15.503
290,389,"S. Margherita, SP36 Km 0, 140",,38.0962,15.5017
291,390,"S. Margherita, SP36 Km 0, 450",,38.0978,15.4989
292,391,"S. Margherita, SP36 Km 0, 630",,38.0988,15.4972
293,392,"S. Margherita, SP36 Km 0,800",,38.0994,15.4956
294,393,"S. Stefano Medio, SP36 Km 0,900",,38.1,15.4949
295,394,"S. Stefano Medio, SP36 Km 1,000",,38.1011,15.4933
296,395,"S. Stefano Medio, SP36 Km 1,300",,38.1017,15.491
297,396,"S. Stefano Medio, SP36 Km 1,550",,38.1013,15.4882
298,397,"S. Stefano Medio, SP36 Km 1,800",,38.1021,15.486
299,398,"S. Stefano Medio, SP36 Km 2,000",,38.102,15.4838
300,399,"S. Stefano Briga, SP36 Km 2,150",,38.1011,15.4828
301,400,"S. Stefano Briga, Capolinea",,38.1001,15.4811
302,401,"Galati S. Anna, Via Comunale",,38.1088,15.5066
303,402,"Galati S. Anna, Via Comunale n. 18",,38.1093,15.5044
304,403,"Galati S. Anna, Via Comunale",,38.1102,15.503
305,404,"Galati S. Anna, Via Comunale",,38.1111,15.4996
306,405,"Galati S. Anna, Via Comunale n 82",,38.1124,15.4981
307,406,"Galati S. Lucia, Capolinea",,38.112,15.4963
308,407,"Mili S. Marco, SP38 Km 0,150",,38.1194,15.5117
309,408,"Mili S. Marco, SP38 Km 0,390",,38.1199,15.5093
310,409,"Mili S. Marco, SP38 Km 0,600",,38.1211,15.5075
311,410,"Mili S. Marco, SP38 Km 0,930",,38.1213,15.5049
312,411,"Mili S. Marco, SP38 Km 1,100",,38.1222,15.5041
313,412,"Mili S. Marco, SP38 Km 1,200",,38.1226,15.5029
314,413,"Mili S. Marco, SP38 Km 1,500",,38.1219,15.5015
315,414,"Mili S. Marco, SP38 Km 2,200",,38.1237,15.4949
316,415,"Mili S. Marco, SP38 Km 2,400",,38.1238,15.4937
317,416,"Mili S. Pietro, SP38 Km 2,600",,38.1245,15.4912
318,417,"Mili S. Pietro, SP38 Km 2,700",,38.1246,15.4905
319,418,"Mili S. Pietro, SP38 Km 2,900",,38.1262,15.4892
320,419,"Mili S. Pietro, SP38 Km 3,000",,38.1265,15.4884
321,420,"Mili S. Pietro, Capolinea",,38.1267,15.4874
322,421,"Larderia Inf., SP39 Km 0,050",,38.1396,15.5228
323,422,"Larderia Inf., SP39 Km 0,360",,38.1399,15.5193
324,423,"Larderia Inf., SP39 Km 0,800",,38.1415,15.5163
325,424,"Larderia Inf., SP39 Km 1,470",,38.1412,15.5085
326,425,"Larderia Inf., SP39 Km 1,600",,38.1411,15.5069
327,426,"Larderia Inf., SP39 Km 1,800",,38.141,15.5051
328,427,"Larderia Inf., SP39 Km 2,100",,38.1418,15.5034
329,428,"Larderia Inf., SP39 Km 2,300",,38.1412,15.502
330,429,"Larderia Inf., SP39 Km 2,500",,38.1418,15.5004
331,430,"Larderia Inf., SP39 Km 2,700",,38.1433,15.4997
332,431,"Larderia Sup., SP39 Km 3,000",,38.142,15.4973
333,432,"Larderia Sup., SP39 Km 3,300",,38.1417,15.4953
334,433,"Larderia Sup., SP39 Km 3,500",,38.1398,15.4959
335,434,"Larderia Sup., SP39 Km 3,700",,38.1391,15.4949
336,435,"Larderia Sup., SP39 Km 3,800",,38.1382,15.495
337,436,"Larderia Sup., SP39 Km 4,000",,38.1371,15.494
338,437,"Larderia Sup., SP39 Km 4,500",,38.1359,15.4915
339,438,"Larderia Sup., SP39 Km 4,900",,38.1338,15.4906
340,439,"Larderia Sup., SP39 Km 5,100",,38.1332,15.4897
341,440,"Tipoldo, SP39 Km 5,700",,38.1319,15.486
342,441,"Tipoldo, Capolinea",,38.1316,15.4849
343,442,"Tor. Zafferia, via Comunale Km 0,150",,38.1449,15.5238
344,443,"Tor. Zafferia, via Comunale Km 0,460",,38.1464,15.5209
345,444,"Tor. Zafferia, via Comunale Km 0,650",,38.1473,15.519
346,445,"Tor. Zafferia, via Comunale Km 0,840",,38.1477,15.517
347,446,"Tor. Zafferia, via Comunale Km 0,980",,38.1479,15.5154
348,447,"Tor. Zafferia, via Comunale Km 1,400",,38.15,15.5117
349,448,"Zafferia, via Comunale Km 1,800",,38.1526,15.5087
350,449,"Zafferia, Case Popolari",,38.1535,15.5096
351,450,"Zafferia, via Comunale Km 2,000",,38.1529,15.5072
352,451,"Zafferia, Capolinea",,38.1523,15.5064
353,452,"St. Comunale S. Lucia Km 0,140",,38.1498,15.5273
354,453,"St. Comunale S. Lucia Km 0,400",,38.1512,15.5252
355,454,"St. Comunale S. Lucia Km 0,550",,38.1525,15.5251
356,455,"St. Comunale S. Lucia Km 0,800",,38.1542,15.5242
357,456,"St. Comunale S. Lucia, Scuola Elemen.",,38.155,15.523
358,457,"St. Comunale S. Lucia Km 1,100",,38.1562,15.522
359,458,"St. Comunale S. Lucia Km 0,300",,38.1503,15.5256
360,459,"St. Militare, Case Arcobaleno inizio",,38.1551,15.5191
361,460,"St. Militare, Case Arcobaleno n. 173",,38.155,15.5162
362,461,"St. Militare, Case Arcobaleno fine",,38.156,15.5142
364,463,"St. Militare, inc. St. Comunale S. Lucia",,38.1582,15.5161
365,464,"St. Comunale S. Lucia Km 2,000",,38.1605,15.5154
366,465,"St. Comunale S. Lucia Km 2,300",,38.1619,15.5128
367,466,"S. Filippo inf., via Liberta",,38.1625,15.5123
368,467,"S. Filippo inf., via Liberta n. 37",,38.1628,15.5111
369,468,"S. Filippo inf., via Liberta n. 69",,38.1632,15.51
370,469,"S. Filippo inf., Capolinea",,38.1636,15.509
371,470,Chiesa S. Lucia,,38.1568,15.5202
372,471,"Via S. Lucia, 1",,38.157,15.5187
373,472,"Via S. Lucia, 2",,38.1581,15.5174
374,473,"St. Militare, inc. St. Piano di Zona",,38.1553,15.5136
375,474,"St. Militare, pal. CittÃ  Sole",,38.1533,15.5131
376,475,"Piano di Zona, Capolinea",,38.1528,15.5151
379,500,"Via P. Castelli, p.zza G. Versaci",,38.1963,15.5372
380,501,"Sp. 42, via Pietra Santa",,38.1927,15.5383
381,502,"Sp. 42, fer. 1",,38.1916,15.5389
382,503,"Sp. 42, p.zza Gonzaga",,38.1869,15.5415
383,504,"Via N. Casazza, 69",,38.187,15.5434
384,505,"Via N. Casazza, via Gelone",,38.1865,15.5444
385,506,"Via Gelone, 16",,38.1881,15.5429
386,507,"Via Gelone, p.zza Chiesa del Rosario",,38.1887,15.5418
387,508,"Via Montepiselli, 33",,38.1902,15.5409
388,509,"Via Montepiselli, 23",,38.1912,15.5397
389,510,"Corso Cavour, 28",,38.1903,15.552
390,511,"Corso Cavour, Ist. Maurolico",,38.1918,15.5531
391,512,"Corso Cavour, p.zza Antonello",,38.1941,15.5544
392,513,"Corso Cavour, Teatro V. Emanuele",,38.1958,15.5555
393,514,"Via Garibaldi, villa Mazzini",,38.198,15.5574
394,515,"Via Garibaldi, S. Giuliano",,38.2012,15.5577
395,516,"Via Garibaldi, via P. Salvo",,38.2041,15.558
396,517,"Viale Giostra, Mercato S. Orsola",,38.207,15.5575
397,518,"Viale Giostra, via G. Alibrandi",,38.2085,15.555
398,519,"V.le Regina Elena, 51",,38.2095,15.5552
399,520,"V.le Regina Elena, Ogliastri",,38.2091,15.5578
400,521,"V.le Regina Elena, 38",,38.2108,15.56
401,522,"V.le Regina Elena, 117",,38.2124,15.5596
402,523,"V. San Licandro, S. Francesco",,38.2138,15.5577
403,524,"V. San Licandro, 7",,38.2153,15.5559
404,525,"V. San Licandro, p.zza XXV Aprile",,38.2164,15.5537
405,526,"V. San Licandro, p.zza XXV Aprile",,38.2166,15.5541
406,527,"Via L. Sciascia, 31",,38.2185,15.5533
407,528,"Via L. Sciascia, via Olimpia",,38.2197,15.5531
408,529,"Via Olimpia, coop. Iride 83",,38.2178,15.5551
409,530,Via Olimpia,,38.2171,15.5577
410,531,"Via Cappellani, via Olimpia",,38.2167,15.5587
411,532,"Via Cappellani, coop. Grifone",,38.2175,15.5595
412,533,Vico Anastasi,,38.2196,15.5574
413,534,"Via Leonardi, scuola elementare",,38.221,15.5578
414,535,"Via Leonardi, 42",,38.2221,15.557
415,536,"Via Fiore, ist. Basile",,38.2248,15.5567
416,537,"Via G. A. Bosurgi, 7",,38.2264,15.5553
417,538,"Via G. A. Bosurgi, comp. Eolo",,38.2273,15.5565
418,539,"Via G. A. Bosurgi, largo Citola",,38.2285,15.5566
419,540,"Contrada Citola, 20",,38.2293,15.5555
420,541,"SP44, Contrada Citola",,38.2308,15.5557
421,542,Contrada Sorba,,38.2329,15.5548
422,543,"SP44, rif. La Sterza",,38.2348,15.5538
423,544,"SP44, Campoitalia coop. Aldebaran",,38.2366,15.5533
424,545,"SP44, Campo Italia coop. Le Tuie",,38.2368,15.5538
425,546,"Sp44, Campo Italia coop. Athena",,38.2372,15.5543
426,547,"SP44, Campo Italia comp. Italia",,38.2387,15.5543
427,548,"SP44, 16",,38.2374,15.5565
428,549,"Portella Arena, Capolinea",,38.2428,15.5555
429,550,"Via Garibaldi, torr. Trapani",,38.2049,15.558
430,551,"Via Garibaldi, P.zza Juvarra",,38.2032,15.5579
431,552,"Via Garibaldi, via F. Crispi",,38.2003,15.5575
432,553,"Viale Giostra, pal.Telegrafo",,38.2065,15.559
433,554,"V.le della Liberta, San Francesco",,38.208,15.5613
434,555,"V.le della Liberta, Caronte",,38.2109,15.5613
435,556,"V.le della Liberta, Ringo",,38.2135,15.5624
436,557,"V.le della Liberta, Museo",,38.2165,15.5646
437,558,"V.le Annunziata, Villa Luce",,38.2181,15.5648
438,559,"V.le Annunziata, S. Elena",,38.2186,15.5629
439,560,"V.le Annunziata, 14",,38.2189,15.5612
440,561,"V.le Annunziata, 29",,38.2191,15.5591
441,562,"V.le Annunziata, 44",,38.2196,15.5579
